Categoria,Provincia,Comune,Denominazione,Indirizzo,Telefono,Orari,Biglietto intero,Biglietto ridotto,Note,scheda
Aree archeologiche,Messina,Taormina,Teatro Greco Romano di Taormina,Via del Teatro Greco 40 - Taormina - Sicily - Italy,Direzione 0942 628738 / Biglietteria Teatro 094223220 / Uffici Teatro 094224291,"Aperto tutti i giorni dalle 9.00 ad un'ora prima del tramonto
www.parconaxostaormina.it, vedi Orari e modalità di visita.","10,00 €","5,00 €","Audio Tour
LINK IZI.travel 
https://izi.travel/it/italia/guide-di-citta-in-sicilia-taormina
Scarica App su iziTRAVEL",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=43&amp;IdSito=50
Aree archeologiche,Palermo,Caccamo,Castello medievale di Caccamo,Via del Castello,"Ufficio Turismo   Tel. [phone]/221   [email]

Biglietteria Castello   Tel. 091/8149252

[email]","Da martedì a domenica, dalle 9.00 alle 13.00 e dalle 15.00 alle 19","4,00 €","2,00 €",,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=325&amp;IdSito=130
Monumentale,Palermo,Palermo,Convento della Magione,Piazza Magione,0917071425  - 0917071411,"martedì e sabato ore 9,00-19,00 (ultimo ingresso ore 18,30): lunedì, mercoledì, giovedì, venerdì ore 9,00-13,30 (ultimo ingresso ore 13,00); domenica e festivi chiuso",Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=97&amp;IdSito=111
Monumentale,Palermo,Palermo,Giardino di Villa Napoli e Piccola Cuba,Via F. Speciale,3346001743 - 0917071425,Visitabile su prenotazione,Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=12&amp;IdSito=109
Aree archeologiche,Palermo,Palermo,Area archeologica monumentale di Castello a Mare,Via Crispi (ingresso Via Patti),0917071317/411,"Da martedì a sabato, dalle 9.30 alle 18,30. Domeniche e festivi dalle 9,30 alle 13,30. Lunedì chiuso","2,00 €","1,00 €",Dipende dal Polo regionale di Palermo per i Parchi e i Musei Archeologici,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=92&amp;IdSito=59
Musei archeologici,Agrigento,Licata,Museo archeologico regionale della Badia,Via Dante 12 - Licata,0922 772602,"Da Martedì al Sabato dalle ore 9,00 alle ore 13,00. Il Giovedì e il Sabato apertura anche il pomeriggio dalle ore 16,00 alle ore 18,00. Tutte le Domeniche, i Lunedì e le Festività chiusura totale",Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=17&amp;IdSito=10
Aree archeologiche,Catania,Mineo,Area archeologica di Palike',Contrada Rocchicella,3315771468,"Chiusa lunedì, domenica e festivi. Aperta da martedì a sabato dalle 9 alle 13.00; mercoledì dalle 9 alle alle 17.30.",Gratuito,Gratuito,"Giorno 17 maggio 2017, in occasione della festa del Santo Patrono a Mineo, il sito archeologico di Palikè rimarrà chiuso",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=38&amp;IdSito=37
Musei e Gallerie,Palermo,Palermo,Castello della Favara a Maredolce,Via Giafar - svincolo Porto,0917071425 - 3357957161,"Aperto da lunedì a sabato e ogni prima domenica del mese, con i seguenti orari: lunedì, mercoledì, giovedì, venerdì e prima domenica dalle 9 alle 13, martedì e sabato dalle 9 alle 18.30",Gratuito,Gratuito,"Il sito sarà chiuso al pubblico dal 20 giugno al 4 luglio 2017 per lo svolgimento del Workshop internazionale: ''Maredolce - La Favara. Un nuovo paesaggio per Brancaccio, Palermo''.",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=173&amp;IdSito=134
Aree archeologiche,Palermo,Palermo,Castello della Cuba e Necropoli Punica,Corso Calatafimi 100,0917071425 - 091590299,"da lunedì a sabato ore 9,00-19,00 (ultimo ingresso 18,30), domenica e festivi chiuso. Prima domenica del mese ingresso gratuito ore 9,00-13,30 (ultimo ingresso 13,00).  Pasqua, Lunedì dell'Angelo e 25 aprile: chiusura","2,00 €","1,00 €","Necropoli Punica: Pasqua, Pasquetta, 25 aprile e 1 maggio aperto dalle 9.30 dalle 13.30.",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=47&amp;IdSito=57
Musei archeologici,Caltanissetta,Marianopoli,Museo archeologico regionale di Marianopoli,Viale Regione Siciliana,0934554964,"GIUGNO-LUGLIO da martedì a domenica dalle ore 9.00 alle ore 13.00 e dalle ore 15.30 alle ore 19.00
Chiuso tutti i lunedì",Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=20&amp;IdSito=26
Musei e Gallerie,Palermo,Palermo,Museo regionale Palazzo Mirto,"Via Merlo 2, Palermo","tel e fax [phone]; tel [phone]
e-mail: [email]
https://www.facebook.com/pages/CASA-MUSEO-Palazzo-MIRTO/265051623703706","Lunedì chiusura settimanale. Da martedì a sabato 9,00 - 18,00; domenica e festivi 9,00 - 13,00. La prima domenica di ogni mese ingresso gratuito. 26 e 27 giugno chiusura per disinfestazione","6,00 €","3,00 €","Biglietto cumulativo € 10,00 (vaidità 3 giorni) per Palazzo Mirto, Palazzo Abatellis, Oratorio dei Bianchi.",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=10&amp;IdSito=55
Musei e Gallerie,Palermo,Palermo,Oratorio dei Bianchi,Piazzetta dei Bianchi,"Telefono [phone] fax [phone] Mail:[email]
Urp [phone]","Dal martedì alla domenica 10.00-13.30 / 16.30-20.00 - Lunedì chiuso.
Orario valido esclusivamente per il periodo della mostra","8,00 €","6,00 €","Mostra ''Serpotta e il suo Tempo'' 23 giugno-1 ottobre 2017
Info e prenotazioni 0918887767",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=142&amp;IdSito=113
Monumentale,Palermo,Palermo,Casina Cinese,Via Duca degli Abruzzi,091 7071317/411,Da martedì a sabato dalle 9.00 alle 19.00 (chiusura biglietteria 30 minuti prima). Aperta prima domenica del mese dalle 9.00 alle 13.30.,Gratuito,Gratuito,"Prima domenica del mese ingresso gratuito (ore 9,00-13,30)",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=141&amp;IdSito=133
Aree archeologiche e Antiquarium,Siracusa,Augusta,Area archeologica e Antiquarium di Megara Hyblaea,Contrada Megara Giannalena,09314508211,"Dal lunedì al sabato dalle 8,30 alle 19,00 chiusura biglietteria 18,00. 
Festivi:  2 luglio apertura 8.30- 19.00(chiusura biglietteria 18.00), 
altre domeniche 8.30- 13.30 (chiusura biglietteria 13,00)","4,00 €","2,00 €",,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=95&amp;IdSito=79
Aree archeologiche,Trapani,Pantelleria,Area archeologica dell'Antica Cossyra,Contrada Mursia,0923808111,,Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=184&amp;IdSito=108
Musei archeologici,Siracusa,Siracusa,Museo archeologico regionale Paolo Orsi di Siracusa,Viale Teocrito 66,"[phone] fax [phone]

APERTURA STRAORDINARIA lunedì 24 Aprile e 1 maggio ore 9-14","Lunedì chiusura. Da martedì a sabato dalle 9.00 alle 19.00. Festivi dalle 9.00 alle 14.00. Ultimo ingresso un'ora prima. Orari Numismatica: da martedì a sabato dalle 9.00 alle 13.30, mercoledì dalle 9.00 alle 17.30.","8,00 €","4,00 €","L'acquisto di biglietti non può più essere effettuato tramite bonifico sul contocorrente dell'amministrazione regionale. Per informazioni rivolgersi al concessionario THEKEY srl, [email]",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=30&amp;IdSito=71
Aree archeologiche,Messina,Milazzo,Antiquarium di Milazzo,Via Impallomeni 16,0909223471,Da martedì al sabato ore 09:00/19:00; festivi e lunedi ore 09:00/13:00.,Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=191&amp;IdSito=152
Aree archeologiche,Ragusa,Ragusa,Area archeologica Agora',"S.P. 102 - Km.1,5",0932 826004,Chiusa per lavori di messa in sicurezza,Unico con Museo di Kamarina,Unico con Museo di Kamarina,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=177&amp;IdSito=125
Aree archeologiche,Siracusa,Carlentini,Area archeologica di Leontinoi,Contrada San Mauro - Carlentini,0957832962 (presso Museo),"Martedì, giovedì dalle 8.30 alle 13.45 (chiusura biglietteria ore 13.00).
giovedì 27 e festivi CHIUSO",Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=180&amp;IdSito=81
Aree archeologiche,Caltanissetta,Gela,Area archeologica Bosco Littorio (Emporio Greco) di Gela,Località Bosco Littorio,0933912626,Chiuso temporaneamente,,,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=146&amp;IdSito=24
Monumentale,Messina,Montalbano Elicona,Castello di Montalbano Elicona,Via Castello,"09036746433, URP della Soprintendenza di Messina","Da lunedì a venerdi dalle ore 09:00 alle ore 13:00 e dalle ore 14:00 alle ore 18:00.
Nei festivi dalle ore 09:00 alle ore 18:00 open day.
L'apertura sarà prolungata nel periodo estivo","3,00 €","1,50 €","Nei giorni di chiusura visitabile su prenotazione, tramite Ufficio del Turismo del Comune (0941678019; 0941670081)",
Aree archeologiche,Palermo,Palermo,Castello della Zisa,Piazza Zisa,0916520269 - 0917071411,"Da lunedì a sabato 9,00-19,00 (ultimo ingresso 18,30) domenica e festivi 9,00-13,30 (ultimo ingresso 13,00)","6,00 €","3,00 €",,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=11&amp;IdSito=56
Aree archeologiche,Catania,Catania,Anfiteatro Romano di Catania,Piazza Stesicoro,095/7150508 [email]; [email],"Da martedì a sabato dalle ore 9.00 alle ore 13.00 e dalle ore 14.30 alle ore 19.00.
Giorni di chiusura:lunedì e domenica.",Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=147&amp;IdSito=28
Aree archeologiche,Trapani,Favignana,Grotta del Genovese - Levanzo,,0923808111,Visitabile su prenotazione,Gratuito,Gratuito,Previa prenotazione escluso i festivi. La visita dura 2 ore ed è guidata,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=190&amp;IdSito=90
Musei archeologici,Trapani,Marsala,Museo archeologico regionale Lilibeo Marsala - Baglio Anselmi,Lungomare Boeo 30 – 91025 MARSALA,0923 952535 - per le visite su prenotazione rivolgersi al personale o telefonare allo 0923 952535,"MUSEO: martedì, domenica e festivi ore 9.00-13.30 (ultimo 12.30); da mercoledì a sabato 9.00-18.30 (ultimo 17.30). AREA ARCHEOLOGICA: martedì, domenica e festivi 9.00-12.30; da Mercoledì a sabato 9.00-17.30 (ultimo 16.30). Chiusura il Lunedì","4,00 €","2,00 €","GROTTA DELLA SIBILLA: da martedì a venerdì 9.00-13.00 (Visite su richiesta).
IPOGEO CRISPIA SALVIA: da martedì a venerdì 9.00-13.00 (Visite su prenotazione).
Chiusura il Lunedì. Orari in vigore dal 18 aprile 2017",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=32&amp;IdSito=88
Aree archeologiche,Trapani,Campobello di Mazara,Area archeologica Cave di Cusa Vincenzo Tusa,S.P. Tre Fontane,092446277,"Apertura alle 9,00. Apertura alle 9,00. Dal 1 marzo chiusura alle ore 13.00 (uscita entro le 14.00).","2,00 €","1,00 €","Modalità di pagamento ingresso alle aree del Parco: CONTANTI: allo sportello della biglietteria, POS allo sportello della biglietteria; BONIFICO BANCARIO (istruzioni sulla pagina del Parco)",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=183&amp;IdSito=89
Musei archeologici,Ragusa,Ragusa,Museo regionale interdisciplinare di Ragusa,Via Natalelli,[phone] - fax [phone],"Tutti i giorni feriali dalle ore 9,00 alle 18.30. Apertura festiva solo la prima domenica di ogni mese",Gratuito,Gratuito,Dipende dal Polo regionale di Ragusa per i siti archeologici e per i Parchi archeologici di Kamarina e Cava Ispica,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=28&amp;IdSito=67
Musei archeologici,Siracusa,Lentini,Museo archeologico regionale di Lentini,Via Museo 1,0957832962,"Lunedì chiuso. Dal martedì al sabato dalle 9.00 alle 19.00 (chiusura biglietteria 18.00).
Domenica 2-9-30 luglio dalle 9.00 alle 13.30 (chiusura biglietteria 13.00)",Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=31&amp;IdSito=80
Aree archeologiche,Siracusa,Siracusa,Ginnasio Romano,Via Elorina,09314508211,CHIUSO,Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=181&amp;IdSito=76
Musei e Gallerie,Palermo,Palermo,Museo regionale d'Arte moderna e contemporanea di Palermo,Corso Vittorio Emanuele n. 365(Piazza Bologni),[phone] fax [phone],"Martedì, mercoledì e domenica ore 10,00-20,00(la biglietteria chiude 30 minuti prima); giovedi, venerdì e sabato ore 10,00-24,00(la biglietteria chiude 30 minuti prima). Lunedì chiuso eccetto i festivi. La biglietteria chiude 30 minuti prima.","6,00 €","3,00 €","La prima domenica di ogni mese ingresso gratuito. Prossima festività: venerdì 2 giugno apertura del Museo, orario 10.00-20.00(la biglietteria chiude 30 minuti prima).",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=9&amp;IdSito=112
Musei e Gallerie,Trapani,Trapani,Museo regionale Agostino Pepoli di Trapani - Museo interdisciplinare,Via Conte Pepoli 180,[phone] - fax [phone],"LUNEDI'CHIUSO. Apertura da mercoledì a sabato dalle 9,00 alle 17.30;marterdì dalle 9,00 alle 13,30; domeniche e festivi dalle ore 9,00 alle 12,30. La biglietteria termina il servizio mezz'ora prima della chiusura.","6,00 €","3,00 €",,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=14&amp;IdSito=86
Musei e Gallerie,Catania,Caltagirone,Museo regionale della Ceramica di Caltagirone,Giardino Pubblico ''Vittorio Emanuele'' fino al 19 marzo 2017 (succesivamente anche da Via Roma ''Teatrino del Bonaiuto''),[phone] - [phone] fax [phone],Tutti i giorni dalle 9.00 alle 18.30 (ultimo ingresso ore 18.00),"4,00 €","2,00 €",Ingresso gratuito ai minori di 18 anni e ai cittadini dell'Unione Europea nel giorno del loro compleanno. Ingresso libero la prima domenica di ogni mese. Visitate la pagina facebook.,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=2&amp;IdSito=38
Aree archeologiche,Siracusa,Siracusa,"Area archeologica della Neapolis, Orecchio di Dionisio e Teatro Greco",Via del Teatro Greco,093166206,"Tutti i giorni dalle 8,30 alle 19,45. Chiusura biglietteria 18.30","10,00 €","5,00 €","L'acquisto di biglietti non può più essere effettuato tramite bonifico sul contocorrente dell'amministrazione regionale. Per informazioni rivolgersi al concessionario THEKEY srl, [email]",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=55&amp;IdSito=75
Aree archeologiche,Siracusa,Noto,Area archeologica e Villa Romana del Tellaro,Contrada Caddeddi,0931573883,Tutti i giorni dalle 8.30 alle 19.00 (chiusura biglietteria 18.00),Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=53&amp;IdSito=83
Aree archeologiche,Catania,Catania,Ipogeo Romano,Via G. Sanfilippo,095/7150508 [email] - [email],L'Ipogeo romano è visitabile su prenotazione,Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=166&amp;IdSito=30
Aree archeologiche,Trapani,Calatafimi Segesta,Area archeologica Segesta,Case Barbaro - contrada Barbaro - S.P.  68,0924952356,"Apertura sempre alle ore 9.00. Chiusure: sino al 28 febbraio ore 17. Dall'1 al 26 marzo ore 18,30; dal 27 marzo al 1 ottobre ore 19.30; dal 2 al 31 ottobre ore 18,30; dal 1 novembre al 31 dicembre ore 17. ULTIMO INGRESSO UN'ORA PRIMA DELLA CHIUSURA.","6,00 €","3,00 €",,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=57&amp;IdSito=91
Musei e Gallerie,Palermo,Marineo,Castello Beccadelli Bologna,Piazza Castello,0917071425 - 0918726491,Da martedì a domenica dalle 9.30 dalle 13.30. Mercoledì e sabato anche dalle 9.30 alle 18.30. Chiuso il lunedì,,,Dipende dal Polo regionale di Palermo per i Parchi e i Musei archeologici.,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=101&amp;IdSito=110
Musei e Gallerie,Catania,Adrano,Museo regionale di Adrano,Piazza Umberto I,TEL. [phone] - [phone],Aperto da lunedì a sabato dalle ore 9.00 alle ore 19.00. Domenica dalle ore 9.00 alle ore 13.00. La prima domenica del mese dalle 9.00 alle 19.00.Costo 2 euro (prezzo ridotto poiché parte del Museo è temporaneamente chiusa),"2,00 €","2,00 €",,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=4&amp;IdSito=35
Aree archeologiche,Ragusa,Santa Croce Camerina,Area archeologica Caucana,Via delle Anticaglie - Frazione Caucana,347 6974 535 (Distefano),Apertura su prenotazione telefonica. Tutte le domeniche dal 30 Aprile al 30 Giugno dalle ore 10.00 alle 12.30 Nei mesi di Luglio ed Agosto il mattino dalle 10.00 alle 12.30 e nel pomeriggio dalle 17.00 alle 19.30,Ingresso libero,Ingresso libero,gestito dal Comitato Kaukana con indirizzo email [email],http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=54&amp;IdSito=70
Musei archeologici,Agrigento,Agrigento,Museo archeologico regionale di Agrigento,Contrada San Nicola 12,"[phone] - fax [phone]
e-mail: [email]","Da lunedì a sabato 9,00-19,30; Giorni festivi e domeniche: 9,00-13,30. (Ultimo ingresso mezz'ora prima della chiusura). Biglietto cumulativo Museo-Parco Archeologico e Paesaggistico Valle dei Templi: singolo € 13,50, ridotto € 7,00.","8,00 €","4,00 €",,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=16&amp;IdSito=2
Aree archeologiche,Siracusa,Siracusa,Tempio Jonico,Via del Teatro Greco,0931 450811,Chiuso al pubblico per interventi di manutenzione,,,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=179&amp;IdSito=73
Monumentale,Trapani,Favignana,Ex Stabilimento Florio di Favignana,Isola di Favignana,Vedi sito Internet della Soprintendenza BB.CC.AA. di Trapani,"Dall'1 al 9 aprile sabato e domenica (10.00 - 14.00). Dal 15 aprile al 30 maggio tutti i giorni (10.00 - 14.00), dall'1 al 30 giugno chiusura alle 17.00. Da luglio a settembre tutti i giorni (10.30 - 13.30 e 17.00 - 23.00)","6,00 €","3,00 €","Per informazioni: Biglietteria del sito, cell. 3245631991",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=186&amp;IdSito=150
